   Compiling ecaz v0.1.1 (/home/peter/dev/tqvector)
thread 'tests::pg_test_ecvector_assignment_enforces_typmod' (1418) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "dimension mismatch"
---- tests::pg_test_ecvector_binary_send_matches_internal_layout stdout ----

thread 'tests::pg_test_ecvector_binary_send_matches_internal_layout' (1419) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ecvector_real_array_cast_round_trips stdout ----

thread 'tests::pg_test_ecvector_real_array_cast_round_trips' (1420) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ecvector_rejects_non_finite_text stdout ----

thread 'tests::pg_test_ecvector_rejects_non_finite_text' (1421) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "must be finite"
---- tests::pg_test_ecvector_typmod_cast_round_trips stdout ----

thread 'tests::pg_test_ecvector_typmod_cast_round_trips' (1422) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_ecvector_typmod_rejects_dimension_mismatch stdout ----

thread 'tests::pg_test_ecvector_typmod_rejects_dimension_mismatch' (1423) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "dimension mismatch"
---- tests::pg_test_empty_index_build_initializes_metadata_page stdout ----

thread 'tests::pg_test_empty_index_build_initializes_metadata_page' (1424) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_encode_to_tqvector_round_trips_canonical_artifact_layout stdout ----

thread 'tests::pg_test_encode_to_tqvector_round_trips_canonical_artifact_layout' (1425) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_fr020_ac1_planner_chooses_index_scan_for_large_table stdout ----

thread 'tests::pg_test_fr020_ac1_planner_chooses_index_scan_for_large_table' (1426) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_fr020_ac2_planner_prefers_seqscan_for_small_tables stdout ----

thread 'tests::pg_test_fr020_ac2_planner_prefers_seqscan_for_small_tables' (1427) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_fr020_empty_index_remains_planner_gated stdout ----

thread 'tests::pg_test_fr020_empty_index_remains_planner_gated' (1428) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_non_empty_index_build_coalesces_duplicate_vectors stdout ----

thread 'tests::pg_test_non_empty_index_build_coalesces_duplicate_vectors' (1429) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_non_empty_index_build_keeps_gamma_distinct stdout ----

thread 'tests::pg_test_non_empty_index_build_keeps_gamma_distinct' (1430) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_non_empty_index_build_rejects_non_finite_gamma stdout ----

thread 'tests::pg_test_non_empty_index_build_rejects_non_finite_gamma' (1431) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw does not support non-finite gamma values"
---- tests::pg_test_non_empty_index_build_spans_multiple_data_pages stdout ----

thread 'tests::pg_test_non_empty_index_build_spans_multiple_data_pages' (1432) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_non_empty_index_build_supports_raw_source_column stdout ----

thread 'tests::pg_test_non_empty_index_build_supports_raw_source_column' (1433) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_non_empty_index_build_writes_minimal_data_pages stdout ----

thread 'tests::pg_test_non_empty_index_build_writes_minimal_data_pages' (1434) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_operator_class_is_registered stdout ----

thread 'tests::pg_test_operator_class_is_registered' (1435) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pg18_ec_ivf_concurrent_same_list_inserts_remain_reachable stdout ----

thread 'tests::pg_test_pg18_ec_ivf_concurrent_same_list_inserts_remain_reachable' (1436) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pg18_ecaz_stats_reports_backend_local_counters stdout ----

thread 'tests::pg_test_pg18_ecaz_stats_reports_backend_local_counters' (1437) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pg18_ecaz_stats_reports_backend_local_counters_for_ec_ivf stdout ----

thread 'tests::pg_test_pg18_ecaz_stats_reports_backend_local_counters_for_ec_ivf' (1438) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pg18_explain_option_emits_ecaz_stats_group stdout ----

thread 'tests::pg_test_pg18_explain_option_emits_ecaz_stats_group' (1439) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pg18_explain_option_emits_ecaz_stats_group_for_ec_ivf stdout ----

thread 'tests::pg_test_pg18_explain_option_emits_ecaz_stats_group_for_ec_ivf' (1440) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pg18_module_identity_reports_loaded_module_version stdout ----

thread 'tests::pg_test_pg18_module_identity_reports_loaded_module_version' (1441) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_binary_score_mode_bypasses_grouped_pq_scoring stdout ----

thread 'tests::pg_test_pq_fastscan_binary_score_mode_bypasses_grouped_pq_scoring' (1442) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_build_source_accepts_ecvector stdout ----

thread 'tests::pg_test_pq_fastscan_build_source_accepts_ecvector' (1443) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_comparison_summary_matches_rows stdout ----

thread 'tests::pg_test_pq_fastscan_comparison_summary_matches_rows' (1444) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_default_rerank_matches_explicit_heap stdout ----

thread 'tests::pg_test_pq_fastscan_default_rerank_matches_explicit_heap' (1445) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_default_source_rerank_emits_heap_scores stdout ----

thread 'tests::pg_test_pq_fastscan_default_source_rerank_emits_heap_scores' (1446) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_exact_traversal_emits_exact_scores stdout ----

thread 'tests::pg_test_pq_fastscan_exact_traversal_emits_exact_scores' (1447) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_limit_env stdout ----

thread 'tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_limit_env' (1448) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw PqFastScan exact traversal limit must be a positive integer, got bogus"
---- tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_scope_env stdout ----

thread 'tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_scope_env' (1449) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw PqFastScan exact traversal scope must be one of [all, layer0], got \"bogus\""
---- tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_strategy_env stdout ----

thread 'tests::pg_test_pq_fastscan_exact_traversal_rejects_invalid_strategy_env' (1450) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw PqFastScan exact traversal strategy must be one of [expansion, frontier_head], got \"bogus\""
---- tests::pg_test_pq_fastscan_graph_reads_load_cold_rerank_payload stdout ----

thread 'tests::pg_test_pq_fastscan_graph_reads_load_cold_rerank_payload' (1451) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_graph_reads_load_entry_and_neighbors stdout ----

thread 'tests::pg_test_pq_fastscan_graph_reads_load_entry_and_neighbors' (1452) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_graph_reads_load_persisted_codebooks stdout ----

thread 'tests::pg_test_pq_fastscan_graph_reads_load_persisted_codebooks' (1453) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_heap_rerank_emits_heap_exact_scores stdout ----

thread 'tests::pg_test_pq_fastscan_heap_rerank_emits_heap_exact_scores' (1455) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_heap_rerank_bytea_source_emits_exact_scores stdout ----

thread 'tests::pg_test_pq_fastscan_heap_rerank_bytea_source_emits_exact_scores' (1454) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_heap_rerank_profile_reports_heap_only stdout ----

thread 'tests::pg_test_pq_fastscan_heap_rerank_profile_reports_heap_only' (1456) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_index_runtime_settings_report_binary_default stdout ----

thread 'tests::pg_test_pq_fastscan_index_runtime_settings_report_binary_default' (1457) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_index_runtime_settings_report_binary_fallback stdout ----

thread 'tests::pg_test_pq_fastscan_index_runtime_settings_report_binary_fallback' (1458) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_index_runtime_settings_report_env_override stdout ----

thread 'tests::pg_test_pq_fastscan_index_runtime_settings_report_env_override' (1459) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_index_runtime_settings_report_heap_override stdout ----

thread 'tests::pg_test_pq_fastscan_index_runtime_settings_report_heap_override' (1460) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_indexed_ecvector_ignores_tqvector_sibling stdout ----

thread 'tests::pg_test_pq_fastscan_indexed_ecvector_ignores_tqvector_sibling' (1461) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_live_window_matches_simulation stdout ----

thread 'tests::pg_test_pq_fastscan_live_window_matches_simulation' (1462) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_order_drift_summary_matches_rows stdout ----

thread 'tests::pg_test_pq_fastscan_order_drift_summary_matches_rows' (1463) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_ordered_scan_plan_smoke stdout ----

thread 'tests::pg_test_pq_fastscan_ordered_scan_plan_smoke' (1464) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_ordered_scan_smoke stdout ----

thread 'tests::pg_test_pq_fastscan_ordered_scan_smoke' (1465) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_persisted_bytea_rerank_emits_scores stdout ----

thread 'tests::pg_test_pq_fastscan_persisted_bytea_rerank_emits_scores' (1466) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_persisted_ecvector_rerank_emits_scores stdout ----

thread 'tests::pg_test_pq_fastscan_persisted_ecvector_rerank_emits_scores' (1467) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_profile_exact_counters_zero_without_gate stdout ----

thread 'tests::pg_test_pq_fastscan_profile_exact_counters_zero_without_gate' (1468) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_quantized_rerank_profile_quantized_only stdout ----

thread 'tests::pg_test_pq_fastscan_quantized_rerank_profile_quantized_only' (1469) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_rerank_mode_rejects_invalid_env stdout ----

thread 'tests::pg_test_pq_fastscan_rerank_mode_rejects_invalid_env' (1470) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw grouped rerank mode must be one of [quantized, heap_f32], got \"bogus\""
---- tests::pg_test_pq_fastscan_rerank_source_rejects_missing_column stdout ----

thread 'tests::pg_test_pq_fastscan_rerank_source_rejects_missing_column' (1471) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "does not name a user column"
---- tests::pg_test_pq_fastscan_rerank_source_rejects_wrong_type stdout ----

thread 'tests::pg_test_pq_fastscan_rerank_source_rejects_wrong_type' (1472) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "must be real[], bytea, or ecvector"
---- tests::pg_test_pq_fastscan_runtime_captures_rerank_scores stdout ----

thread 'tests::pg_test_pq_fastscan_runtime_captures_rerank_scores' (1473) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_runtime_comparison_rows_report_exact_ranks stdout ----

thread 'tests::pg_test_pq_fastscan_runtime_comparison_rows_report_exact_ranks' (1474) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_runtime_live_window_respects_window_env stdout ----

thread 'tests::pg_test_pq_fastscan_runtime_live_window_respects_window_env' (1475) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_runtime_live_window_supports_higher_window_env stdout ----

thread 'tests::pg_test_pq_fastscan_runtime_live_window_supports_higher_window_env' (1476) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_runtime_profile_budgeted_exact_counters stdout ----

thread 'tests::pg_test_pq_fastscan_runtime_profile_budgeted_exact_counters' (1477) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_runtime_profile_frontier_head_exact_counters stdout ----

thread 'tests::pg_test_pq_fastscan_runtime_profile_frontier_head_exact_counters' (1478) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_runtime_rejects_invalid_live_window_env stdout ----

thread 'tests::pg_test_pq_fastscan_runtime_rejects_invalid_live_window_env' (1479) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw PqFastScan live rerank window must be between 1 and 64, got 0"
---- tests::pg_test_pq_fastscan_runtime_settings_report_persisted_source stdout ----

thread 'tests::pg_test_pq_fastscan_runtime_settings_report_persisted_source' (1480) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_traversal_score_mode_rejects_invalid_env stdout ----

thread 'tests::pg_test_pq_fastscan_traversal_score_mode_rejects_invalid_env' (1481) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "ec_hnsw PqFastScan traversal score mode must be one of [pq, binary], got \"bogus\""
---- tests::pg_test_pq_fastscan_windowed_rows_match_simulation stdout ----

thread 'tests::pg_test_pq_fastscan_windowed_rows_match_simulation' (1482) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_pq_fastscan_windowed_summary_matches_rows stdout ----

thread 'tests::pg_test_pq_fastscan_windowed_summary_matches_rows' (1483) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_raw_source_build_coalesces_duplicate_vectors stdout ----

thread 'tests::pg_test_raw_source_build_coalesces_duplicate_vectors' (1484) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.

---- tests::pg_test_raw_source_rejects_dimension_mismatch stdout ----

thread 'tests::pg_test_raw_source_rejects_dimension_mismatch' (1485) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "dimension mismatch"
---- tests::pg_test_raw_source_rejects_expression_index stdout ----

thread 'tests::pg_test_raw_source_rejects_expression_index' (1486) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "does not support expression indexes yet"
---- tests::pg_test_raw_source_rejects_missing_column stdout ----

thread 'tests::pg_test_raw_source_rejects_missing_column' (1487) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "does not name a user column"
---- tests::pg_test_raw_source_rejects_null_value stdout ----

thread 'tests::pg_test_raw_source_rejects_null_value' (1488) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "does not support NULL ec_hnsw build_source_column"
---- tests::pg_test_raw_source_rejects_partial_index stdout ----

thread 'tests::pg_test_raw_source_rejects_partial_index' (1489) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
Could not obtain test mutex. A previous test may have hard-aborted while holding it.
note: panic did not contain expected string
      panic message: "Could not obtain test mutex. A previous test may have hard-aborted while holding it."
 expected substring: "does not support partial indexes yet"
---- tests::pg_test_raw_source_rejects_wrong_type stdout ----

thread 'tests::pg_test_raw_source_rejects_wrong_type' (1490) panicked at /home/peter/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/pgrx-tests-0.17.0/src/framework.rs:210:13:
