Script started on 2026-05-30 00:29:28-07:00 [<not executed on terminal>]
## [32mmain[m...[31morigin/main[m
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/local/rabitq-kernel-auto-smoke.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/local/rabitq-kernel-scalar-local.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/local/rabitq-kernel-scalar-smoke-v2.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/local/rabitq-kernel-scalar-smoke.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/local/suite-audit-auto.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/local/suite-audit-scalar.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-install-2edbb887c.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-install-39b201160.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-pause-5df1308d4.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-pause-shutdown.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-pause.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-resume-5df1308d4.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-resume-corrected.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-resume.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-status-after-5df1308d4-final.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-status-after-5df1308d4.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-status-after-pause.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-status-after-shutdown-final.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-status-after-shutdown.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-status-before-corrected-aws.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-status-resume-start.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/preflight/cloud-status-shutdown-request.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/scalar/cloud-bench-kernel-scalar-5df1308d4.log
[31m??[m reviews/task-67/020-rabitq-kernel-bench/artifacts/scalar/cloud-bench-kernel-scalar.log
[31m??[m reviews/task-67/025-completion-audit/
[31m??[m scripts/spire-aws/artifacts/

Script done on 2026-05-30 00:29:28-07:00 [COMMAND_EXIT_CODE="0"]
