# Suite Report: task79-rabitq-rerank-width-global

- config: `reviews/task-79/021-rabitq-rerank-width-global-benchmark/suite-rabitq-rerank-width-global.json`
- config_sha256: `ff8221ef25692de8c9340d0b45519c69da752a8ac7f590a0f1a51fc8ecdfdf0e`
- dry_run: `false`
- steps: completed 13, failed 0, skipped 0, dry-run 0, missing artifacts 0, stale 0

| Step | Kind | Status | Duration ms | Artifacts |
| --- | --- | --- | ---: | --- |
| precheck-existing-task79-surface | raw | Succeeded | 63 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/precheck-existing-task79-surface.log` |
| rebuild-100k-rabitq-n128-f8-b0-tg96-block64-rerank-width | raw | Succeeded | 15077 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/rebuild-100k-rabitq-n128-f8-b0-tg96-block64-rerank-width.log` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | spire-pipeline | Succeeded | 153521 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank25 | spire-pipeline | Succeeded | 128245 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank25.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank25.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank50 | spire-pipeline | Succeeded | 128726 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank50.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank50.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank100 | spire-pipeline | Succeeded | 130050 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank100.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank100.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank200 | spire-pipeline | Succeeded | 129787 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank200.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank200.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank500 | spire-pipeline | Succeeded | 130150 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank500.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank500.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank25 | spire-pipeline | Succeeded | 132444 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank25.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank25.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank50 | spire-pipeline | Succeeded | 133621 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank50.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank50.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank100 | spire-pipeline | Succeeded | 131902 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank100.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank100.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200 | spire-pipeline | Succeeded | 134166 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200.jsonl` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | Succeeded | 136375 | `reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500.log`<br>`reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/funnel-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500.jsonl` |

## Parsed Results

| Step | Kind | Metric | Values |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200 | spire-pipeline | spire-pipeline | `blocked_sum=6229044`, `candidate_sum=6269044`, `heap_rerank_sum=0`, `item_sum=6269044`, `next_blocker=candidate_budget`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=40000`, `remote_fanout_sum=0`, `route_sum=19200`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=40000`, `heap_rerank_sum=40000`, `item_sum=40000`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=40000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200 | spire-pipeline | spire-pipeline | `candidate_sum=6269044`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=19200`, `local_store_id=0`, `node_id=0`, `nprobe=96`, `object_bytes_sum=12844562248`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=19200`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200 | spire-pipeline | spire-pipeline | `latency_max=158.091 ms`, `latency_min=52.026 ms`, `latency_p50=55.359 ms`, `latency_p95=64.804 ms`, `latency_p99=80.467 ms`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9860`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200 | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=96`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=19200`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=45.000 ms`, `total_p95=53.000 ms` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `field=tuple_transport_capabilities`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `field=tuple_transport_default`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=pg_binary_attr_v1` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `field=tuple_transport_status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `field=pg_binary_attr_v1_ready`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=true` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `field=status`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=ready` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `field=recommendation`, `prefix=task79_surface_100k`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `value=none` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `leaf_dim=0.010000`, `nprobe=96`, `page=1.000000`, `prefix=task79_surface_100k`, `rerank_effective=1.000000`, `rerank_guc=1.350000`, `rerank_width=500`, `routing_dim=0.010000`, `storage=rabitq`, `storage_effective=0.450000`, `storage_format=rabitq`, `storage_guc=1.000000`, `store_fanout=0.050000`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=96`, `deduped_route_sum=19200`, `effective_nprobe=96`, `expanded_parent_sum=1600`, `input_frontier_sum=1600`, `level=1`, `max_leaf_routes=96`, `max_routing_expansions=128`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=25600`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=max_leaf_routes` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `adaptive=disabled`, `beam_width=96`, `deduped_route_sum=1600`, `effective_nprobe=96`, `expanded_parent_sum=200`, `input_frontier_sum=200`, `level=2`, `max_leaf_routes=96`, `max_routing_expansions=128`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `selected_child_sum=1600`, `source=session`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `truncation=none` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=400`, `next_blocker=routing_budget`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=400`, `remote_fanout_sum=0`, `route_sum=19200`, `status=truncated`, `step=routing`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=200`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=200`, `remote_fanout_sum=0`, `route_sum=19200`, `status=ready`, `step=placement`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=19200`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=19200`, `remote_fanout_sum=0`, `route_sum=19200`, `status=ready`, `step=prefetch`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `blocked_sum=6169044`, `candidate_sum=6269044`, `heap_rerank_sum=0`, `item_sum=6269044`, `next_blocker=candidate_budget`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=100000`, `remote_fanout_sum=0`, `route_sum=19200`, `status=truncated`, `step=candidates`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=100000`, `heap_rerank_sum=100000`, `item_sum=100000`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=100000`, `remote_fanout_sum=0`, `route_sum=0`, `status=ready`, `step=heap_rerank`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `blocked_sum=0`, `candidate_sum=0`, `heap_rerank_sum=0`, `item_sum=0`, `next_blocker=none`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `ready_sum=0`, `remote_fanout_sum=0`, `route_sum=0`, `status=not_applicable_local_scan`, `step=remote_fanout`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `candidate_sum=6269044`, `delta_decode_sum=0`, `delta_route_sum=0`, `leaf_route_sum=19200`, `local_store_id=0`, `node_id=0`, `nprobe=96`, `object_bytes_sum=12844562248`, `prefix=task79_surface_100k`, `queries=200`, `read_batch_sum=200`, `route_sum=19200`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `latency_max=91.815 ms`, `latency_min=62.485 ms`, `latency_p50=67.384 ms`, `latency_p95=74.129 ms`, `latency_p99=85.600 ms`, `nprobe=96`, `prefix=task79_surface_100k`, `queries=200`, `recall@k=0.9860`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818` |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | spire-pipeline | spire-pipeline | `cancel_sum=0`, `candidate_p50=0.000 ms`, `candidate_p95=0.000 ms`, `candidate_query_sum=0`, `connect_p50=0.000 ms`, `connect_p95=0.000 ms`, `degraded_skip_sum=0`, `dispatch_sum=0`, `endpoint_identity_p50=0.000 ms`, `endpoint_identity_p95=0.000 ms`, `endpoint_identity_query_sum=0`, `heap_p50=0.000 ms`, `heap_p95=0.000 ms`, `heap_query_sum=0`, `merge_p50=0.000 ms`, `merge_p95=0.000 ms`, `nprobe=96`, `payload_bytes_sum=0`, `prefix=task79_surface_100k`, `profiles=200`, `remote_pid_sum=0`, `result_source=local_heap_candidates`, `returned_sum=2000`, `selected_pid_sum=19200`, `socket_open_sum=0`, `status=ready`, `storage_format=rabitq`, `suite_database=task79_spire_candidate_surface`, `suite_host=/home/peter/.pgrx`, `suite_port=28818`, `timeout_sum=0`, `total_p50=45.000 ms`, `total_p95=50.000 ms` |

## SPIRE Connection Pooling Gate

| Step | nprobe | connect_p50_ms | connect_p95_ms | latency_p95_ms | connect_p95/read_p95 | decision |
| --- | ---: | ---: | ---: | ---: | ---: | --- |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global0-rerank25 | 96 | 0.000 | 0.000 | 78.535 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank25 | 96 | 0.000 | 0.000 | 54.130 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank50 | 96 | 0.000 | 0.000 | 52.951 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank100 | 96 | 0.000 | 0.000 | 54.956 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank200 | 96 | 0.000 | 0.000 | 61.451 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global384-rerank500 | 96 | 0.000 | 0.000 | 70.279 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank25 | 96 | 0.000 | 0.000 | 55.664 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank50 | 96 | 0.000 | 0.000 | 58.323 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank100 | 96 | 0.000 | 0.000 | 57.416 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank200 | 96 | 0.000 | 0.000 | 64.804 | 0.0000 | pooling_not_justified |
| pipeline-100k-rabitq-n128-f8-b0-tg96-block64-global512-rerank500 | 96 | 0.000 | 0.000 | 74.129 | 0.0000 | pooling_not_justified |
wrote reviews/task-79/021-rabitq-rerank-width-global-benchmark/artifacts/report-results.jsonl
